# SwapFoundationKit API baseline
#
# Generated by Scripts/api-baseline.sh — do not hand-edit.
# Methodology and known under/over-counts are documented in that
# script's header and in Docs/development/v4-api-ledger.md.
# This file intentionally has no timestamp. Byte stability requires
# the same Xcode/SDK/SwiftPM configuration; this is an inventory,
# not a full source/API compatibility or ABI check.
#
## SUMMARY
#
# Per-target totals (declarations = all public, located symbols;
# types = top-level class/struct/enum/protocol/typealias only):
#   target                             declarations    types
#   SwapFoundationKit                          1296      100
#   SwapFoundationKitNetworking                 135       16
#   SwapFoundationKitAuthentication             201       34
#   SwapFoundationKitSync                       110       18
#   SwapFoundationKitMedia                       86       13
#   SwapFoundationKitCurrency                    84        3
#   SwapFoundationKitRemoteAI                    18        3
#   SwapFoundationKitFirebase                     7        1
#   SwapFoundationKitFeedback                    82       15
#   SwapFoundationKitGoogleMobileAds             48       10
#   SwapFoundationKitPulse                       27        6
#   SwapFoundationKitToast                       18        4
#
# SwapFoundationKit — per-domain breakdown (public declarations / top-level public types):
#   domain               declarations    types
#   UI                            692       50
#   Services                      209       33
#   Extensions                    208        3
#   Protocols                      58        4
#   Compatibility                  55        2
#   Core                           38        2
#   Utilities                      36        6
#
# SwapFoundationKit — declarations by kind:
#   method                  485
#   property                403
#   enum.case               105
#   init                     90
#   struct                   57
#   type.method              49
#   type.property            34
#   enum                     33
#   class                    20
#   protocol                 14
#   func.op                   3
#   associatedtype            2
#   subscript                 1
#
## SYMBOLS
# target | kind | file:line | symbol
SwapFoundationKit | struct | Sources/SwapFoundationKit/Compatibility/CompatibleNavigationSubtitle.swift:11 | SFKNavigationSubtitle
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:11 | SFKFeedbackUserContext.accountStatus
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:12 | SFKFeedbackUserContext.plan
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:13 | SFKFeedbackUserContext.entitlements
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:14 | SFKFeedbackUserContext.attributes
SwapFoundationKitFeedback | init | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:16 | SFKFeedbackUserContext.init(userID:accountStatus:plan:entitlements:attributes:)
SwapFoundationKitFeedback | type.property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:30 | SFKFeedbackUserContext.anonymous
SwapFoundationKitFeedback | struct | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:39 | SFKFeedbackUserContextProvider
SwapFoundationKitFeedback | init | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:42 | SFKFeedbackUserContextProvider.init(resolver:)
SwapFoundationKitFeedback | method | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:51 | SFKFeedbackUserContextProvider.resolve()
SwapFoundationKitFeedback | enum | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:56 | SFKFeedbackCategory
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:57 | SFKFeedbackCategory.feedback
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:58 | SFKFeedbackCategory.bug
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:59 | SFKFeedbackCategory.idea
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:61 | SFKFeedbackCategory.id
SwapFoundationKitFeedback | struct | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:64 | SFKFeedbackContext
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:65 | SFKFeedbackContext.appVersion
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:66 | SFKFeedbackContext.buildNumber
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:67 | SFKFeedbackContext.osVersion
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:68 | SFKFeedbackContext.locale
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:69 | SFKFeedbackContext.deviceFamily
SwapFoundationKitFeedback | init | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:71 | SFKFeedbackContext.init(appVersion:buildNumber:osVersion:locale:deviceFamily:)
SwapFoundationKitFeedback | struct | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:86 | SFKFeedbackAttachment
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:87 | SFKFeedbackAttachment.fileName
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:88 | SFKFeedbackAttachment.contentType
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:89 | SFKFeedbackAttachment.data
SwapFoundationKitFeedback | init | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:91 | SFKFeedbackAttachment.init(fileName:contentType:data:)
SwapFoundationKitFeedback | struct | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:98 | SFKFeedbackDraft
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:99 | SFKFeedbackDraft.category
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:100 | SFKFeedbackDraft.message
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:101 | SFKFeedbackDraft.name
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:102 | SFKFeedbackDraft.replyEmail
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:103 | SFKFeedbackDraft.attachment
SwapFoundationKitFeedback | init | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:105 | SFKFeedbackDraft.init(category:message:name:replyEmail:attachment:)
SwapFoundationKitFeedback | struct | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:120 | SFKFeedbackContact
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:121 | SFKFeedbackContact.name
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:122 | SFKFeedbackContact.email
SwapFoundationKitFeedback | init | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:124 | SFKFeedbackContact.init(name:email:)
SwapFoundationKitFeedback | struct | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:130 | SFKFeedbackReceipt
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:131 | SFKFeedbackReceipt.feedbackID
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:132 | SFKFeedbackReceipt.duplicate
SwapFoundationKitFeedback | property | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:133 | SFKFeedbackReceipt.deliveryStatus
SwapFoundationKitFeedback | enum | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:142 | SFKFeedbackFailureReason
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:143 | SFKFeedbackFailureReason.configuration
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:144 | SFKFeedbackFailureReason.invalidFeedback
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:145 | SFKFeedbackFailureReason.rateLimited
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:146 | SFKFeedbackFailureReason.unavailable
SwapFoundationKitFeedback | enum | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:149 | SFKFeedbackEvent
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:150 | SFKFeedbackEvent.opened(source:)
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:151 | SFKFeedbackEvent.submitted(category:)
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:152 | SFKFeedbackEvent.succeeded(category:)
SwapFoundationKitFeedback | enum.case | Sources/SwapFoundationKitFeedback/SFKFeedbackModels.swift:153 | SFKFeedbackEvent.failed(category:reason:)
SwapFoundationKitFirebase | class | Sources/SwapFoundationKitFirebase/SFKFirebaseLogger.swift:21 | SFKFirebaseLogger
SwapFoundationKitFirebase | init | Sources/SwapFoundationKitFirebase/SFKFirebaseLogger.swift:33 | SFKFirebaseLogger.init(setupHandler:userIdentificationHandler:eventHandler:userPropertyHandler:screenHandler:)
SwapFoundationKitFirebase | method | Sources/SwapFoundationKitFirebase/SFKFirebaseLogger.swift:47 | SFKFirebaseLogger.setup()
SwapFoundationKitFirebase | method | Sources/SwapFoundationKitFirebase/SFKFirebaseLogger.swift:51 | SFKFirebaseLogger.logEvent(event:additionalParameters:)
SwapFoundationKitFirebase | method | Sources/SwapFoundationKitFirebase/SFKFirebaseLogger.swift:55 | SFKFirebaseLogger.setUserProperty(key:value:)
SwapFoundationKitFirebase | method | Sources/SwapFoundationKitFirebase/SFKFirebaseLogger.swift:59 | SFKFirebaseLogger.identifyUser(userId:)
SwapFoundationKitFirebase | method | Sources/SwapFoundationKitFirebase/SFKFirebaseLogger.swift:63 | SFKFirebaseLogger.trackScreen(screenName:parameters:)
SwapFoundationKitGoogleMobileAds | class | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:17 | AdsManager
SwapFoundationKitGoogleMobileAds | type.property | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:18 | AdsManager.shared
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:25 | AdsManager.isConfigured
SwapFoundationKitGoogleMobileAds | type.method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:38 | AdsManager.startIfNeeded(configuration:)
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:45 | AdsManager.start(with:)
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:53 | AdsManager.preload(_:)
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:66 | AdsManager.presentInterstitial()
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:70 | AdsManager.presentRewarded()
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:87 | AdsManager.makeBannerViewController()
SwapFoundationKitGoogleMobileAds | struct | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:116 | AdaptiveBannerAdView
SwapFoundationKitGoogleMobileAds | init | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:117 | AdaptiveBannerAdView.init()
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:119 | AdaptiveBannerAdView.makeUIViewController(context:)
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/AdsManager.swift:123 | AdaptiveBannerAdView.updateUIViewController(_:context:)
SwapFoundationKitGoogleMobileAds | typealias | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:16 | AdsPresentationViewController
SwapFoundationKitGoogleMobileAds | enum | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:21 | AdPlacement
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:22 | AdPlacement.banner
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:23 | AdPlacement.interstitial
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:24 | AdPlacement.rewarded
SwapFoundationKitGoogleMobileAds | enum | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:27 | AdLifecycleEvent
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:28 | AdLifecycleEvent.loaded(_:)
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:29 | AdLifecycleEvent.failed(_:message:)
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:30 | AdLifecycleEvent.impression(_:)
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:31 | AdLifecycleEvent.click(_:)
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:32 | AdLifecycleEvent.dismissed(_:)
SwapFoundationKitGoogleMobileAds | enum | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:35 | AdPresentationResult
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:36 | AdPresentationResult.shown
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:37 | AdPresentationResult.skippedIneligible
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:38 | AdPresentationResult.unavailable
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:39 | AdPresentationResult.failed
SwapFoundationKitGoogleMobileAds | struct | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:42 | AdUnitConfiguration
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:43 | AdUnitConfiguration.banner
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:44 | AdUnitConfiguration.interstitial
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:45 | AdUnitConfiguration.rewarded
SwapFoundationKitGoogleMobileAds | init | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:47 | AdUnitConfiguration.init(banner:interstitial:rewarded:)
SwapFoundationKitGoogleMobileAds | init | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:54 | AdUnitConfiguration.init(banner:interstitial:)
SwapFoundationKitGoogleMobileAds | method | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:58 | AdUnitConfiguration.adUnitID(for:)
SwapFoundationKitGoogleMobileAds | struct | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:70 | GoogleAdsConfiguration
SwapFoundationKitGoogleMobileAds | init | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:71 | GoogleAdsConfiguration.init()
SwapFoundationKitGoogleMobileAds | enum | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:74 | AdsProviderConfiguration
SwapFoundationKitGoogleMobileAds | enum.case | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:75 | AdsProviderConfiguration.google(_:)
SwapFoundationKitGoogleMobileAds | struct | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:78 | AdsConfiguration
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:79 | AdsConfiguration.provider
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:80 | AdsConfiguration.adUnits
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:81 | AdsConfiguration.preloadOnStart
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:82 | AdsConfiguration.isEligibleToShowAds
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:83 | AdsConfiguration.presentingViewController
SwapFoundationKitGoogleMobileAds | property | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:84 | AdsConfiguration.eventHandler
SwapFoundationKitGoogleMobileAds | init | Sources/SwapFoundationKitGoogleMobileAds/Configuration/AdsConfiguration.swift:86 | AdsConfiguration.init(provider:adUnits:preloadOnStart:isEligibleToShowAds:presentingViewController:eventHandler:)
SwapFoundationKitMedia | class | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:20 | ImageProcessor
SwapFoundationKitMedia | type.property | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:21 | ImageProcessor.shared
SwapFoundationKitMedia | property | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:32 | ImageProcessor.shouldCacheToSharedStorage
SwapFoundationKitMedia | property | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:35 | ImageProcessor.appGroupIdentifier
SwapFoundationKitMedia | init | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:50 | ImageProcessor.init(transport:cache:sharedStorage:transformer:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:70 | ImageProcessor.configure(shouldCacheToSharedStorage:appGroupIdentifier:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:98 | ImageProcessor.resize(_:to:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:107 | ImageProcessor.roundCorners(_:radius:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:114 | ImageProcessor.toGrayscale(_:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:123 | ImageProcessor.applyBlur(_:style:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:133 | ImageProcessor.cacheImage(_:forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:140 | ImageProcessor.cachedImage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:146 | ImageProcessor.removeCachedImage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:151 | ImageProcessor.clearCache()
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:158 | ImageProcessor.cacheKey(for:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:172 | ImageProcessor.cachedImage(from:targetSize:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:200 | ImageProcessor.cacheImage(from:targetSize:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:253 | ImageProcessor.cacheImageToSharedStorage(_:forKey:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:270 | ImageProcessor.cachedImageFromSharedStorage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:280 | ImageProcessor.removeCachedImageFromSharedStorage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:288 | ImageProcessor.clearSharedStorageCache()
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:303 | ImageProcessor.saveImage(_:filename:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:320 | ImageProcessor.loadImage(filename:)
SwapFoundationKitMedia | enum | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:346 | ImageProcessorError
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:347 | ImageProcessorError.documentsDirectoryNotFound
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:348 | ImageProcessorError.compressionFailed
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:349 | ImageProcessorError.loadFailed
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:350 | ImageProcessorError.sharedStorageNotConfigured
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:351 | ImageProcessorError.invalidRemoteImageData
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:352 | ImageProcessorError.downloadFailed(_:)
SwapFoundationKitMedia | property | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:354 | ImageProcessorError.errorDescription
SwapFoundationKitMedia | protocol | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:382 | ImageProcessorTransport
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:383 | ImageProcessorTransport.data(from:)
SwapFoundationKitMedia | struct | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:387 | HTTPClientImageTransport
SwapFoundationKitMedia | property | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:388 | HTTPClientImageTransport.client
SwapFoundationKitMedia | init | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:390 | HTTPClientImageTransport.init(client:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/ImageProcessor.swift:394 | HTTPClientImageTransport.data(from:)
SwapFoundationKitMedia | protocol | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:5 | SFKImageCache
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:6 | SFKImageCache.image(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:7 | SFKImageCache.insert(_:forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:8 | SFKImageCache.removeImage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:9 | SFKImageCache.removeAllImages()
SwapFoundationKitMedia | class | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:14 | SFKMemoryImageCache
SwapFoundationKitMedia | init | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:17 | SFKMemoryImageCache.init(countLimit:totalCostLimit:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:22 | SFKMemoryImageCache.image(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:26 | SFKMemoryImageCache.insert(_:forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:30 | SFKMemoryImageCache.removeImage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCache.swift:34 | SFKMemoryImageCache.removeAllImages()
SwapFoundationKitMedia | enum | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCompressor.swift:15 | SFKImageCompressor
SwapFoundationKitMedia | type.property | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCompressor.swift:16 | SFKImageCompressor.maxDimension
SwapFoundationKitMedia | type.property | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCompressor.swift:17 | SFKImageCompressor.compressionQuality
SwapFoundationKitMedia | type.method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCompressor.swift:22 | SFKImageCompressor.compress(_:)
SwapFoundationKitMedia | type.method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCompressor.swift:35 | SFKImageCompressor.compressToSize(_:maxBytes:)
SwapFoundationKitMedia | type.method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageCompressor.swift:56 | SFKImageCompressor.compressToSize(_:maxBytes:maxDimension:quality:qualityFloor:)
SwapFoundationKitMedia | protocol | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:7 | SFKImageStorage
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:8 | SFKImageStorage.configure(appGroupIdentifier:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:9 | SFKImageStorage.save(_:forKey:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:10 | SFKImageStorage.image(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:11 | SFKImageStorage.removeImage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:12 | SFKImageStorage.removeAllImages()
SwapFoundationKitMedia | enum | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:15 | SFKImageStorageError
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:16 | SFKImageStorageError.notConfigured
SwapFoundationKitMedia | enum.case | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:17 | SFKImageStorageError.compressionFailed
SwapFoundationKitMedia | class | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:22 | SFKAppGroupImageStorage
SwapFoundationKitMedia | init | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:26 | SFKAppGroupImageStorage.init(fileManager:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:30 | SFKAppGroupImageStorage.configure(appGroupIdentifier:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:37 | SFKAppGroupImageStorage.save(_:forKey:quality:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:46 | SFKAppGroupImageStorage.image(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:52 | SFKAppGroupImageStorage.removeImage(forKey:)
SwapFoundationKitMedia | method | Sources/SwapFoundationKitMedia/ImageProcessor/SFKImageStorage.swift:57 | SFKAppGroupImageStorage.removeAllImages()
